บริษัท แมงโก้ คอนซัลแตนท์ จำกัด (UATDEMO2018),,,,,,,,,,,,,,,,,,,
Summary Cost | Project : Mango 1,,,,,,,,,,,,,,,,,,,
Date : 25/07/2025 12:07:53,,,,,,,,,,,,,,,,,,,
G-Code,S-Code,Description,BOQ,Budget,Cost Saving,Purchase Cost,PR Pending,Budget Balance (PU),Actual Cost (A/C),Unbook,Actual Cost (ALL),Budget Balance (A/C),Purchase Balance,Forecast,To be Order,Variance Budget,Finance Cost,Finance Balance,To
,800010,Equipment for Rent,0.00,0.00,0.00,"12,633,169.04",0.00,"-12,633,169.04","12,633,169.04",0.00,"12,633,169.04","-12,633,169.04",0.00,0.00,"-12,633,169.04",0.00,"12,633,169.04",0.00,800000
A20000,,งานดินและชั้นคันทาง,0.00,0.00,0.00,"130,481.00",0.00,"-130,481.00","130,481.00",0.00,"130,481.00","-130,481.00",0.00,0.00,"-130,481.00",0.00,"139,614.67","-9,133.67",
A20200,,งานขุดหรือตัดคันทาง,0.00,0.00,0.00,"130,481.00",0.00,"-130,481.00","130,481.00",0.00,"130,481.00","-130,481.00",0.00,0.00,"-130,481.00",0.00,"139,614.67","-9,133.67",A20000
,A20260,งานรื้อท่อ  คสล. เดิม,0.00,0.00,0.00,"130,481.00",0.00,"-130,481.00","130,481.00",0.00,"130,481.00","-130,481.00",0.00,0.00,"-130,481.00",0.00,"139,614.67","-9,133.67",A20200
A60000,,งานเบ็ดเตล็ด,0.00,0.00,0.00,"6,140,201.00",0.00,"-6,140,201.00","6,140,201.00",0.00,"6,140,201.00","-6,140,201.00",0.00,0.00,"-6,140,201.00",0.00,"6,570,015.07","-429,814.07",
A60200,,งานท่อระบายน้ำคอนกรีตเสริมเหล็ก,0.00,0.00,0.00,"6,140,201.00",0.00,"-6,140,201.00","6,140,201.00",0.00,"6,140,201.00","-6,140,201.00",0.00,0.00,"-6,140,201.00",0.00,"6,570,015.07","-429,814.07",A60000
,A60210,ท่อกลม คสล. (แบบ Ordinay),0.00,0.00,0.00,"6,140,201.00",0.00,"-6,140,201.00","6,140,201.00",0.00,"6,140,201.00","-6,140,201.00",0.00,0.00,"-6,140,201.00",0.00,"6,570,015.07","-429,814.07",A60200
I00000,,RAW WATER RESERVOIR (T-14501),0.00,0.00,0.00,"5,000.00",0.00,"-5,000.00","5,000.00",0.00,"5,000.00","-5,000.00",0.00,0.00,"-5,000.00",0.00,"5,195.00",-195.00,
I01000,,EXCAVATION,0.00,0.00,0.00,"1,000.00",0.00,"-1,000.00","1,000.00",0.00,"1,000.00","-1,000.00",0.00,0.00,"-1,000.00",0.00,"1,055.00",-55.00,I00000
I01010,,EXCAVATION AND DISPOSAL,0.00,0.00,0.00,"1,000.00",0.00,"-1,000.00","1,000.00",0.00,"1,000.00","-1,000.00",0.00,0.00,"-1,000.00",0.00,"1,055.00",-55.00,I01000
,I01013,โกยขึ้นกอง,0.00,0.00,0.00,"1,000.00",0.00,"-1,000.00","1,000.00",0.00,"1,000.00","-1,000.00",0.00,0.00,"-1,000.00",0.00,"1,055.00",-55.00,I01010
I02000,,SOIL COMPACTED FOR EMBANKMENT,0.00,0.00,0.00,"4,000.00",0.00,"-4,000.00","4,000.00",0.00,"4,000.00","-4,000.00",0.00,0.00,"-4,000.00",0.00,"4,140.00",-140.00,I00000
I02100,,BUND BASE EL.105.50 TO 106.00,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"2,000.00",0.00,I02000
I02120,,INSTALL GEOCOMSIT & BACKFILL,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"2,000.00",0.00,I02100
,I02123,ติดตั้ง GEO-COM,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"2,000.00",0.00,I02120
I02200,,36 inch HDPE TRUSH BOX,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"2,140.00",-140.00,I02000
I02230,,FORMWORKS,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"2,140.00",-140.00,I02200
0000000,,Revenue Service ,0.00,0.00,0.00,"78,143.43",0.00,"-78,143.43","72,342.43",0.00,"72,342.43","-72,342.43","5,801.00","7,000.00","-71,143.43","-7,000.00","75,754.78","2,388.65",
1000000,,ต้นทุนวัสดุ ,0.00,0.00,0.00,"1,921,972.00","4,000.00","-1,925,972.00","10,100.00","5,000.00","15,100.00","-15,100.00","1,906,872.00",0.00,"-1,921,972.00",0.00,100.00,"1,921,872.00",
,1020020,งานหินคลุกบดอัดแน่น,0.00,0.00,0.00,"1,800,000.00",0.00,"-1,800,000.00",0.00,0.00,0.00,0.00,"1,800,000.00",0.00,"-1,800,000.00",0.00,0.00,"1,800,000.00",1000000
,1030030,งานตัดเกรดชั้น หินคลุก,0.00,0.00,0.00,1.00,0.00,-1.00,0.00,0.00,0.00,0.00,1.00,0.00,-1.00,0.00,0.00,1.00,1000000
,1040040,งานไพรม์โค้ท,0.00,0.00,0.00,"58,970.00",0.00,"-58,970.00",100.00,0.00,100.00,-100.00,"58,870.00",0.00,"-58,970.00",0.00,100.00,"58,870.00",1000000
,1050050,งานผิวจราจร   AC ปูบน PrimeCoat หนา 5 ซม.,0.00,0.00,0.00,"50,001.00",0.00,"-50,001.00","10,000.00","5,000.00","15,000.00","-15,000.00","35,001.00",0.00,"-50,001.00",0.00,0.00,"50,001.00",1000000
,1060060,งานตีเส้นจราจร,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000000
1130000,,Concrete,0.00,0.00,0.00,"1,560.00",0.00,"-1,560.00",0.00,0.00,0.00,0.00,"1,560.00",0.00,"-1,560.00",0.00,0.00,"1,560.00",
1132000,,Architectural works ,0.00,0.00,0.00,"1,560.00",0.00,"-1,560.00",0.00,0.00,0.00,0.00,"1,560.00",0.00,"-1,560.00",0.00,0.00,"1,560.00",1130000
2000000,,ต้นทุนเครื่องจักร,0.00,0.00,0.00,"112,010.77",0.00,"-112,010.77","112,010.77",0.00,"112,010.77","-112,010.77",0.00,0.00,"-112,010.77",0.00,"112,010.77",0.00,
,2080080,งานเครื่องจักร,0.00,0.00,0.00,"112,010.77",0.00,"-112,010.77","112,010.77",0.00,"112,010.77","-112,010.77",0.00,0.00,"-112,010.77",0.00,"112,010.77",0.00,2000000
3001000,,ต้นทุนในการบริหารดำเนินงาน  ( Management Fee )  ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3001030,,ต้นทุนบริหารโครงการ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3001000
,3001040,ค่าวัสดุสิ้นเปลือง,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3001030
4EXP000,,Expenses,0.00,0.00,0.00,"78,143.43",0.00,"-78,143.43","72,342.43",0.00,"72,342.43","-72,342.43","5,801.00","7,000.00","-71,143.43","-7,000.00","75,754.78","2,388.65",0000000
6130000,, Labour ,0.00,0.00,0.00,"1,196,261.76",0.00,"-1,196,261.76",0.00,"957,009.28","957,009.28","-957,009.28","239,252.48",0.00,"-1,196,261.76",0.00,0.00,"1,196,261.76",
6132000,,Architectural works ,0.00,0.00,0.00,"1,196,261.76",0.00,"-1,196,261.76",0.00,"957,009.28","957,009.28","-957,009.28","239,252.48",0.00,"-1,196,261.76",0.00,0.00,"1,196,261.76",6130000
6139000,,Sanitary ware,0.00,0.00,0.00,"1,196,261.76",0.00,"-1,196,261.76",0.00,"957,009.28","957,009.28","-957,009.28","239,252.48",0.00,"-1,196,261.76",0.00,0.00,"1,196,261.76",6132000
7000000,,งานก่อสร้าง Construction Works,0.00,0.00,0.00,"123,000.00",155.00,"-123,155.00",0.00,0.00,0.00,0.00,"123,000.00",0.00,"-123,000.00",0.00,0.00,"123,000.00",
7100000,,งานถนน Roadworks,0.00,0.00,0.00,"123,000.00",155.00,"-123,155.00",0.00,0.00,0.00,0.00,"123,000.00",0.00,"-123,000.00",0.00,0.00,"123,000.00",7000000
7103000,,งานปรับปรุงคุณภาพชั้นดินเดิม Foundation Improvement,0.00,0.00,0.00,"121,000.00",0.00,"-121,000.00",0.00,0.00,0.00,0.00,"121,000.00",0.00,"-121,000.00",0.00,0.00,"121,000.00",7100000
,7103003,งาน RC Platform,0.00,0.00,0.00,"121,000.00",0.00,"-121,000.00",0.00,0.00,0.00,0.00,"121,000.00",0.00,"-121,000.00",0.00,0.00,"121,000.00",7103000
7105000,,งานชั้นรองพื้นทาง Subbase Course,0.00,0.00,0.00,"2,000.00",155.00,"-2,155.00",0.00,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00",0.00,0.00,"2,000.00",7100000
,7105002,งานลูกรัง Soil Aggregate,0.00,0.00,0.00,"2,000.00",155.00,"-2,155.00",0.00,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00",0.00,0.00,"2,000.00",7105000
8000000,,งานก่อสร้าง Construction Works,0.00,0.00,0.00,"200,000.00",0.00,"-200,000.00",0.00,0.00,0.00,0.00,"200,000.00",0.00,"-200,000.00",0.00,0.00,"200,000.00",
8100000,,งานถนน Roadworks,0.00,0.00,0.00,"200,000.00",0.00,"-200,000.00",0.00,0.00,0.00,0.00,"200,000.00",0.00,"-200,000.00",0.00,0.00,"200,000.00",8000000
G000000,,IN-DIRECT COST,"44,387,600.00","41,816,000.00","2,571,600.00","45,221,157.03","290,850.00","-3,696,007.03","44,687,026.02","418,361.00","45,105,387.02","-3,289,387.02","115,770.01","41,002,000.00","-4,219,157.03","814,000.00","44,516,496.88","704,660.15",
G100000,,IN-DIRECT COST,"33,042,000.00","32,420,000.00","622,000.00","31,967,258.18","165,850.00","286,891.82","31,816,398.17","76,300.00","31,892,698.17","527,301.83","74,560.01","31,606,000.00","-361,258.18","814,000.00","31,660,844.65","306,413.53",G000000
G101000,,งานสำนักงานสนามและสโตร์ชั่วคราว,"4,136,000.00","3,760,000.00","376,000.00","1,079,010.11","133,750.00","2,547,239.89","1,006,030.10","73,000.00","1,079,030.10","2,680,969.90",-19.99,"3,760,000.00","2,680,989.89",0.00,"869,426.40","209,583.71",G100000
,G101101,สนง.สนาม ซื้อตู้คอนเทนเนอร์,0.00,0.00,0.00,"1,000.00",0.00,"-1,000.00",0.00,"1,000.00","1,000.00","-1,000.00",0.00,0.00,"-1,000.00",0.00,0.00,"1,000.00",G101000
,G101102,สนง.สนาม ค่าเช่าตู้คอนเทนเนอร์/เช่าบ้าน,0.00,0.00,0.00,"10,000.00",0.00,"-10,000.00","10,000.00",0.00,"10,000.00","-10,000.00",0.00,0.00,"-10,000.00",0.00,0.00,"10,000.00",G101000
G101150,,ค่าก่อสร้างสโตร์และโรงเรือนชั่วคราว,"2,200,000.00","2,000,000.00","200,000.00","446,566.62",0.00,"1,553,433.38","424,566.62","22,000.00","446,566.62","1,553,433.38",0.00,"2,000,000.00","1,553,433.38",0.00,"358,889.06","87,677.56",G101000
,G101151,ค่าก่อสร้างสโตร์และโรงเรือนชั่วคราว,"2,200,000.00","2,000,000.00","200,000.00","446,566.62",0.00,"1,553,433.38","424,566.62","22,000.00","446,566.62","1,553,433.38",0.00,"2,000,000.00","1,553,433.38",0.00,"358,889.06","87,677.56",G101150
G101200,,ค่าก่อสร้างห้องน้ำชั่วคราว,0.00,0.00,0.00,"5,000.00",0.00,"-5,000.00","5,000.00",0.00,"5,000.00","-5,000.00",0.00,0.00,"-5,000.00",0.00,0.00,"5,000.00",G101000
,G101203,ค่าเช่าตู้สโตร์ห้องน้ำชั่วคราว,0.00,0.00,0.00,"5,000.00",0.00,"-5,000.00","5,000.00",0.00,"5,000.00","-5,000.00",0.00,0.00,"-5,000.00",0.00,0.00,"5,000.00",G101200
G101250,,ค่าก่อสร้างป้อมยาม,"176,000.00","160,000.00","16,000.00","50,450.00",0.00,"109,550.00",450.00,"50,000.00","50,450.00","109,550.00",0.00,"160,000.00","109,550.00",0.00,450.00,"50,000.00",G101000
,G101251,ค่าก่อสร้างป้อมยาม-ส่วนงานโครงสร้าง,"176,000.00","160,000.00","16,000.00","50,450.00",0.00,"109,550.00",450.00,"50,000.00","50,450.00","109,550.00",0.00,"160,000.00","109,550.00",0.00,450.00,"50,000.00",G101250
G101300,,ที่พักคนงานในหน่วยงาน,"1,760,000.00","1,600,000.00","160,000.00","565,993.49","133,750.00","900,256.51","566,013.48",0.00,"566,013.48","1,033,986.52",-19.99,"1,600,000.00","1,034,006.51",0.00,"510,087.34","55,906.15",G101000
,G101301,ที่พักคนงานในหน่วยงาน,"1,760,000.00","1,600,000.00","160,000.00","565,993.49","133,750.00","900,256.51","566,013.48",0.00,"566,013.48","1,033,986.52",-19.99,"1,600,000.00","1,034,006.51",0.00,"510,087.34","55,906.15",G101300
G102000,,งานเตรียมการก่อสร้าง,"28,906,000.00","28,660,000.00","246,000.00","30,888,248.07","32,100.00","-2,260,348.07","30,810,368.07","3,300.00","30,813,668.07","-2,153,668.07","74,580.00","27,846,000.00","-3,042,248.07","814,000.00","30,791,418.24","96,829.83",G100000
G102250,,งานไฟฟ้าชั่วคราว (สนาม),0.00,"200,000.00","-200,000.00","149,331.00","32,100.00","18,569.00","137,751.00",300.00,"138,051.00","61,949.00","11,280.00","200,000.00","50,669.00",0.00,"136,803.01","12,527.99",G102000
,G102254,ค่าไฟฟ้าชั่วคราว (สนาม),0.00,"200,000.00","-200,000.00","149,331.00","32,100.00","18,569.00","137,751.00",300.00,"138,051.00","61,949.00","11,280.00","200,000.00","50,669.00",0.00,"136,803.01","12,527.99",G102250
G102300,,งานประปาชั่วคราว (สนาม),"2,640,000.00","2,400,000.00","240,000.00","5,320.00",0.00,"2,394,680.00","3,320.00",0.00,"3,320.00","2,396,680.00","2,000.00","6,000.00",680.00,"2,394,000.00","3,491.27","1,828.73",G102000
,G102304,ค่าประปา,"2,640,000.00","2,400,000.00","240,000.00","5,320.00",0.00,"2,394,680.00","3,320.00",0.00,"3,320.00","2,396,680.00","2,000.00","6,000.00",680.00,"2,394,000.00","3,491.27","1,828.73",G102300
G102450,,ค่ายามรักษาความปลอดภัย สนง.สนาม,"660,000.00","600,000.00","60,000.00","35,590.00",0.00,"564,410.00","24,590.00",0.00,"24,590.00","575,410.00","11,000.00","600,000.00","564,410.00",0.00,"25,190.29","10,399.71",G102000
,G102451,ค่ายามรักษาความปลอดภัย สนง.สนาม,"660,000.00","600,000.00","60,000.00","35,590.00",0.00,"564,410.00","24,590.00",0.00,"24,590.00","575,410.00","11,000.00","600,000.00","564,410.00",0.00,"25,190.29","10,399.71",G102450
G102550,,ค่าทำความสะอาด,"1,562,000.00","1,420,000.00","142,000.00","138,350.00",0.00,"1,281,650.00","86,550.00","3,000.00","89,550.00","1,330,450.00","48,800.00","3,000,000.00","2,861,650.00","-1,580,000.00","82,795.42","55,554.58",G102000
,G102551,ค่าทำความสะอาด,"1,320,000.00","1,200,000.00","120,000.00","111,650.00",0.00,"1,088,350.00","60,350.00","3,000.00","63,350.00","1,136,650.00","48,300.00","800,000.00","688,350.00","400,000.00","58,214.90","53,435.10",G102550
,G102553,ค่าขนขยะ/ขนส่ง/ขนย้าย,"242,000.00","220,000.00","22,000.00","26,700.00",0.00,"193,300.00","26,200.00",0.00,"26,200.00","193,800.00",500.00,"2,200,000.00","2,173,300.00","-1,980,000.00","24,580.52","2,119.48",G102550
G102600,,ค่าเครื่องมือเครื่องจักร,"24,000,000.00","24,000,000.00",0.00,"30,558,657.07",0.00,"-6,558,657.07","30,558,157.07",0.00,"30,558,157.07","-6,558,157.07",500.00,"24,000,000.00","-6,558,657.07",0.00,"30,543,138.25","15,518.82",G102000
,G102601,ค่าเช่าเครื่องจักร,"24,000,000.00","24,000,000.00",0.00,"19,755,002.69",0.00,"4,244,997.31","19,755,002.69",0.00,"19,755,002.69","4,244,997.31",0.00,"24,000,000.00","4,244,997.31",0.00,"19,755,002.69",0.00,G102600
,G102602,ค่าเช่าเครื่องมือเล็ก/เครื่องใช้สิ้นเปลือง,0.00,0.00,0.00,"10,801,154.38",0.00,"-10,801,154.38","10,801,154.38",0.00,"10,801,154.38","-10,801,154.38",0.00,0.00,"-10,801,154.38",0.00,"10,786,154.38","15,000.00",G102600
,G102603,ค่าวัสดุสิ้นเปลือง-บำรุงรักษา,0.00,0.00,0.00,"2,000.00",0.00,"-2,000.00","2,000.00",0.00,"2,000.00","-2,000.00",0.00,0.00,"-2,000.00",0.00,"1,981.18",18.82,G102600
,G102604,น้ำมันเครื่องจักร,0.00,0.00,0.00,500.00,0.00,-500.00,0.00,0.00,0.00,0.00,500.00,0.00,-500.00,0.00,0.00,500.00,G102600
G200000,,งานเตรียมงานอำนวยการ,"11,345,600.00","9,396,000.00","1,949,600.00","13,253,898.85","125,000.00","-3,982,898.85","12,870,627.85","342,061.00","13,212,688.85","-3,816,688.85","41,210.00","9,396,000.00","-3,857,898.85",0.00,"12,855,652.23","398,246.62",G000000
G201000,,ค่าใช้จ่ายโครงการ,"8,096,000.00","7,360,000.00","736,000.00","5,542,280.00",0.00,"1,817,720.00","5,231,280.00","300,000.00","5,531,280.00","1,828,720.00","11,000.00","7,360,000.00","1,817,720.00",0.00,"5,230,706.10","311,573.90",G200000
G201150,,เงินเดือนพนักงาน ค่าล่วงเวลา,"7,920,000.00","7,200,000.00","720,000.00","5,222,900.00",0.00,"1,977,100.00","5,222,900.00",0.00,"5,222,900.00","1,977,100.00",0.00,"7,200,000.00","1,977,100.00",0.00,"5,221,900.00","1,000.00",G201000
,G201151,เงินเดือนพนักงาน,"7,920,000.00","7,200,000.00","720,000.00","5,222,900.00",0.00,"1,977,100.00","5,222,900.00",0.00,"5,222,900.00","1,977,100.00",0.00,"7,200,000.00","1,977,100.00",0.00,"5,221,900.00","1,000.00",G201150
G201400,,"วัสดุสำนักงาน ,เครื่องเขียน",0.00,0.00,0.00,30.00,0.00,-30.00,30.00,0.00,30.00,-30.00,0.00,0.00,-30.00,0.00,30.63,-0.63,G201000
,G201401,อุปกรณ์สำนักงาน เครื่องเขียน,0.00,0.00,0.00,30.00,0.00,-30.00,30.00,0.00,30.00,-30.00,0.00,0.00,-30.00,0.00,30.63,-0.63,G201400
G201500,,ทำแบบ Asbuilt Drawing,"176,000.00","160,000.00","16,000.00","304,200.00",0.00,"-144,200.00","3,200.00","300,000.00","303,200.00","-143,200.00","1,000.00","160,000.00","-144,200.00",0.00,"3,520.46","300,679.54",G201000
,G201501,ทำแบบ Asbuilt Drawing,"176,000.00","160,000.00","16,000.00","304,200.00",0.00,"-144,200.00","3,200.00","300,000.00","303,200.00","-143,200.00","1,000.00","160,000.00","-144,200.00",0.00,"3,520.46","300,679.54",G201500
G201550,,วัสดุสิ้นเปลืองสำนักงาน (น้ำดื่ม กาแฟ และอื่นๆ),0.00,0.00,0.00,650.00,0.00,-650.00,650.00,0.00,650.00,-650.00,0.00,0.00,-650.00,0.00,650.00,0.00,G201000
,G201551,วัสดุสิ้นเปลืองสำนักงาน (บริโภค เครื่องดื่ม),0.00,0.00,0.00,650.00,0.00,-650.00,650.00,0.00,650.00,-650.00,0.00,0.00,-650.00,0.00,650.00,0.00,G201550
G201600,,ค่าสาธารณูปโภค,0.00,0.00,0.00,"14,500.00",0.00,"-14,500.00","4,500.00",0.00,"4,500.00","-4,500.00","10,000.00",0.00,"-14,500.00",0.00,"4,605.00","9,895.00",G201000
,G201602,ค่าไฟฟ้า,0.00,0.00,0.00,"4,500.00",0.00,"-4,500.00","4,500.00",0.00,"4,500.00","-4,500.00",0.00,0.00,"-4,500.00",0.00,"4,605.00",-105.00,G201600
,G201604,ค่าเช่าสถานที่,0.00,0.00,0.00,"10,000.00",0.00,"-10,000.00",0.00,0.00,0.00,0.00,"10,000.00",0.00,"-10,000.00",0.00,0.00,"10,000.00",G201600
G202000,,ค่าใช้จ่ายเกี่ยวกับการสื่อสาร,"259,600.00","236,000.00","23,600.00","7,580.00",0.00,"228,420.00","11,580.00",0.00,"11,580.00","224,420.00","-4,000.00","236,000.00","228,420.00",0.00,"10,844.79","-3,264.79",G200000
G202100,,ค่าโทรศัพท์และมือถือ,"39,600.00","36,000.00","3,600.00","3,300.00",0.00,"32,700.00","7,300.00",0.00,"7,300.00","28,700.00","-4,000.00","36,000.00","32,700.00",0.00,"7,477.00","-4,177.00",G202000
,G202101,ค่าโทรศัพท์และมือถือ,"39,600.00","36,000.00","3,600.00","3,300.00",0.00,"32,700.00","7,300.00",0.00,"7,300.00","28,700.00","-4,000.00","36,000.00","32,700.00",0.00,"7,477.00","-4,177.00",G202100
G202200,,ค่าเดินทางพนักงาน,0.00,0.00,0.00,"4,280.00",0.00,"-4,280.00","4,280.00",0.00,"4,280.00","-4,280.00",0.00,0.00,"-4,280.00",0.00,"3,367.79",912.21,G202000
,G202201,ค่าเดินทางและที่พัก,0.00,0.00,0.00,"3,280.00",0.00,"-3,280.00","3,280.00",0.00,"3,280.00","-3,280.00",0.00,0.00,"-3,280.00",0.00,"3,367.79",-87.79,G202200
,G202203,ค่าน้ำมัน,0.00,0.00,0.00,"1,000.00",0.00,"-1,000.00","1,000.00",0.00,"1,000.00","-1,000.00",0.00,0.00,"-1,000.00",0.00,0.00,"1,000.00",G202200
G202250,,ค่าภาษีและอากรแสตมป์ทั่วไป,"220,000.00","200,000.00","20,000.00",0.00,0.00,"200,000.00",0.00,0.00,0.00,"200,000.00",0.00,"200,000.00","200,000.00",0.00,0.00,0.00,G202000
,G202251,ค่าภาษีและอากรแสตมป์ทั่วไป,"220,000.00","200,000.00","20,000.00",0.00,0.00,"200,000.00",0.00,0.00,0.00,"200,000.00",0.00,"200,000.00","200,000.00",0.00,0.00,0.00,G202250
G203000,,ที่ปรึกษา,"264,000.00","240,000.00","24,000.00","90,000.00",0.00,"150,000.00","73,899.00","2,001.00","75,900.00","164,100.00","14,100.00","240,000.00","150,000.00",0.00,"70,098.66","19,901.34",G200000
G203100,,ค่าเดินทาง ค่าล่วงเวลาที่ปรึกษา,"264,000.00","240,000.00","24,000.00","90,000.00",0.00,"150,000.00","73,899.00","2,001.00","75,900.00","164,100.00","14,100.00","240,000.00","150,000.00",0.00,"70,098.66","19,901.34",G203000
,G203101,ค่าที่ปรึกษา,0.00,0.00,0.00,"20,000.00",0.00,"-20,000.00","3,899.00","2,001.00","5,900.00","-5,900.00","14,100.00",0.00,"-20,000.00",0.00,"2,547.75","17,452.25",G203100
,G203102,ค่าล่วงเวลาที่ปรึกษา,"264,000.00","240,000.00","24,000.00","70,000.00",0.00,"170,000.00","70,000.00",0.00,"70,000.00","170,000.00",0.00,"240,000.00","170,000.00",0.00,"67,550.91","2,449.09",G203100
G204000,,ค่าใช้จ่ายอื่นๆ,"2,286,000.00","1,060,000.00","1,226,000.00","295,536.00","125,000.00","639,464.00","238,396.00","37,060.00","275,456.00","784,544.00","20,080.00","1,060,000.00","764,464.00",0.00,"230,781.10","64,754.90",G200000
G204150,,ค่ารับรองลูกค้า,"2,000,000.00","200,000.00","1,800,000.00","49,000.00",0.00,"151,000.00","23,000.00","25,000.00","48,000.00","152,000.00","1,000.00","200,000.00","151,000.00",0.00,"21,412.57","27,587.43",G204000
,G204151,ค่ารับรองลูกค้า,"2,000,000.00","200,000.00","1,800,000.00","49,000.00",0.00,"151,000.00","23,000.00","25,000.00","48,000.00","152,000.00","1,000.00","200,000.00","151,000.00",0.00,"21,412.57","27,587.43",G204150
G204250,,ค่าใช้จ่ายพิเศษ,"66,000.00","60,000.00","6,000.00","5,000.00",0.00,"55,000.00","5,000.00",0.00,"5,000.00","55,000.00",0.00,"60,000.00","55,000.00",0.00,"4,952.94",47.06,G204000
,G204252,ค่าใช้จ่ายเกี่ยวกับตำรวจ,"66,000.00","60,000.00","6,000.00","5,000.00",0.00,"55,000.00","5,000.00",0.00,"5,000.00","55,000.00",0.00,"60,000.00","55,000.00",0.00,"4,952.94",47.06,G204250
G204300,,ค่าใช้จ่ายในสำนักงานอื่นๆ,"220,000.00","800,000.00","-580,000.00","241,136.00","125,000.00","433,864.00","210,396.00","11,660.00","222,056.00","577,944.00","19,080.00","800,000.00","558,864.00",0.00,"204,415.59","36,720.41",G204000
,G204303,ค่าบริการอินเตอร์เนต,0.00,0.00,0.00,"37,000.00",0.00,"-37,000.00","27,000.00",0.00,"27,000.00","-27,000.00","10,000.00",0.00,"-37,000.00",0.00,"28,390.00","8,610.00",G204300
,G204305,ค่าใช้จ่ายเบ็ดเตล็ด,0.00,"600,000.00","-600,000.00","164,136.00","125,000.00","310,864.00","143,396.00","11,660.00","155,056.00","444,944.00","9,080.00","600,000.00","435,864.00",0.00,"133,895.59","30,240.41",G204300
,G204307,ค่าประกันภัยรถยนต์,"220,000.00","200,000.00","20,000.00","40,000.00",0.00,"160,000.00","40,000.00",0.00,"40,000.00","160,000.00",0.00,"200,000.00","160,000.00",0.00,"42,130.00","-2,130.00",G204300
G204450,,ค่าดำเนินการ,0.00,0.00,0.00,400.00,0.00,-400.00,0.00,400.00,400.00,-400.00,0.00,0.00,-400.00,0.00,0.00,400.00,G204000
,G204451,ค่าดำเนินการ,0.00,0.00,0.00,400.00,0.00,-400.00,0.00,400.00,400.00,-400.00,0.00,0.00,-400.00,0.00,0.00,400.00,G204450
G205000,,"ค่าธรรมเนียมธนาคาร, ค่าประกันและอากร","440,000.00","400,000.00","40,000.00","130,120.00",0.00,"269,880.00","130,090.00",0.00,"130,090.00","269,910.00",30.00,"400,000.00","269,880.00",0.00,"127,690.00","2,430.00",G200000
G205100,,ค่าประกันภัยงานก่อสร้าง,"440,000.00","400,000.00","40,000.00","130,120.00",0.00,"269,880.00","130,090.00",0.00,"130,090.00","269,910.00",30.00,"400,000.00","269,880.00",0.00,"127,690.00","2,430.00",G205000
,G205102,ค่าธรรมเนียมหนังสือค้ำประกันสัญญา,"220,000.00","200,000.00","20,000.00","80,020.00",0.00,"119,980.00","80,020.00",0.00,"80,020.00","119,980.00",0.00,"200,000.00","119,980.00",0.00,"77,620.00","2,400.00",G205100
,G205104,ค่าธรรมเนียมหนังสือค้ำประกันประกันผลงาน,"220,000.00","200,000.00","20,000.00","50,000.00",0.00,"150,000.00","50,000.00",0.00,"50,000.00","150,000.00",0.00,"200,000.00","150,000.00",0.00,"50,000.00",0.00,G205100
,G205106,ค่าธรรมเนียมธนาคารอื่นๆ,0.00,0.00,0.00,100.00,0.00,-100.00,70.00,0.00,70.00,-70.00,30.00,0.00,-100.00,0.00,70.00,30.00,G205100
G206000,,ค่าซ่อมวัสดุก่อสร้างคลังกลาง,0.00,0.00,0.00,"13,000.00",0.00,"-13,000.00","10,000.00","3,000.00","13,000.00","-13,000.00",0.00,0.00,"-13,000.00",0.00,"9,905.88","3,094.12",G200000
,G206102,ค่าซ่อมยานพาหนะ,0.00,0.00,0.00,"13,000.00",0.00,"-13,000.00","10,000.00","3,000.00","13,000.00","-13,000.00",0.00,0.00,"-13,000.00",0.00,"9,905.88","3,094.12",G206000
G290000,,ค่าเสื่อมราคา,0.00,0.00,0.00,"7,167,882.85",0.00,"-7,167,882.85","7,167,882.85",0.00,"7,167,882.85","-7,167,882.85",0.00,0.00,"-7,167,882.85",0.00,"7,167,882.85",0.00,G200000
