budget_id,project_id,category,allocated_amount,spent_amount,remaining_amount,created_date,updated_date
BUD82260,PRJ8135,ค่าขนส่ง,21552816,16547233,16846635,2024-06-15,2025-07-16 10:24:43
BUD66704,PRJ8135,ค่าใช้จ่ายอื่นๆ,16509551,9962466,-690989,2024-06-15,2025-07-16 10:24:43
BUD77908,PRJ7209,ค่าแรงงาน,83028496,15245572,66623021,2024-05-15,2025-07-16 10:24:43
BUD39552,PRJ7209,ค่าวัสดุก่อสร้าง,58335594,24222554,-7530242,2024-05-15,2025-07-16 10:24:43
BUD20336,PRJ7209,ค่าเครื่องจักร,37044892,11140375,8814147,2024-05-15,2025-07-16 10:24:43
BUD26406,PRJ7209,ค่าขนส่ง,12524852,9393975,3290105,2024-05-15,2025-07-16 10:24:43
BUD94015,PRJ7209,ค่าใช้จ่ายอื่นๆ,4561366,923052,-592650,2024-05-15,2025-07-16 10:24:43
BUD96341,PRJ1166,ค่าแรงงาน,121421612,90990323,-10005271,2023-06-06,2025-07-16 10:24:43
BUD83874,PRJ1166,ค่าวัสดุก่อสร้าง,112972015,5584564,-4127707,2023-06-06,2025-07-16 10:24:43
BUD94076,PRJ1166,ค่าเครื่องจักร,40628902,37590950,27725688,2023-06-06,2025-07-16 10:24:43
BUD84991,PRJ1166,ค่าขนส่ง,13852565,6924954,3230565,2023-06-06,2025-07-16 10:24:43
BUD92203,PRJ1166,ค่าใช้จ่ายอื่นๆ,22487105,14722149,5165542,2023-06-06,2025-07-16 10:24:43
BUD42096,PRJ1166,ค่าใช้จ่ายบริหาร,16596747,16026246,2954404,2023-06-06,2025-07-16 10:24:43
BUD19564,PRJ1166,ค่าประกันภัย,16456653,13598729,13334883,2023-06-06,2025-07-16 10:24:43
BUD70875,PRJ1166,ค่าออกแบบ,20009551,4898890,5442752,2023-06-06,2025-07-16 10:24:43
BUD51853,PRJ6016,ค่าแรงงาน,132629742,116852068,-4367873,2024-03-02,2025-07-16 10:24:43
BUD27139,PRJ6016,ค่าวัสดุก่อสร้าง,151524622,138311370,57886018,2024-03-02,2025-07-16 10:24:43
BUD41685,PRJ6016,ค่าเครื่องจักร,42294099,23674844,28719131,2024-03-02,2025-07-16 10:24:43
BUD22689,PRJ6016,ค่าขนส่ง,15230039,924864,-2047859,2024-03-02,2025-07-16 10:24:43
BUD64805,PRJ6016,ค่าใช้จ่ายอื่นๆ,34079364,10153071,-1307591,2024-03-02,2025-07-16 10:24:43
BUD52917,PRJ6016,ค่าใช้จ่ายบริหาร,6584509,7377954,886578,2024-03-02,2025-07-16 10:24:43
BUD30885,PRJ2958,ค่าแรงงาน,106885667,63908933,40865618,2022-12-08,2025-07-16 10:24:43
BUD50441,PRJ2958,ค่าวัสดุก่อสร้าง,105694327,63083059,94273113,2022-12-08,2025-07-16 10:24:43
BUD69930,PRJ2958,ค่าเครื่องจักร,45336043,52590895,33631487,2022-12-08,2025-07-16 10:24:43
BUD16624,PRJ2958,ค่าขนส่ง,15694545,5298911,4441203,2022-12-08,2025-07-16 10:24:43
BUD98148,PRJ2958,ค่าใช้จ่ายอื่นๆ,28449026,16065285,10127032,2022-12-08,2025-07-16 10:24:43
BUD66482,PRJ2958,ค่าใช้จ่ายบริหาร,23339981,3751246,15932631,2022-12-08,2025-07-16 10:24:43
BUD62855,PRJ1231,ค่าแรงงาน,123299715,54143965,64029796,2022-11-04,2025-07-16 10:24:43
BUD35513,PRJ1231,ค่าวัสดุก่อสร้าง,116585382,50717967,76209296,2022-11-04,2025-07-16 10:24:43
BUD69028,PRJ1231,ค่าเครื่องจักร,48169197,44184878,32000493,2022-11-04,2025-07-16 10:24:43
BUD99181,PRJ1231,ค่าขนส่ง,34442128,25254751,29124399,2022-11-04,2025-07-16 10:24:43
BUD58915,PRJ1231,ค่าใช้จ่ายอื่นๆ,9636460,9191994,5715362,2022-11-04,2025-07-16 10:24:43
BUD28909,PRJ1231,ค่าใช้จ่ายบริหาร,15320780,3659666,5960596,2022-11-04,2025-07-16 10:24:43
BUD15938,PRJ6582,ค่าแรงงาน,100879803,4710759,14495398,2024-08-03,2025-07-16 10:24:43
BUD78069,PRJ6582,ค่าวัสดุก่อสร้าง,99691662,54669538,27164720,2024-08-03,2025-07-16 10:24:43
BUD52987,PRJ6582,ค่าเครื่องจักร,40767774,45563796,25184862,2024-08-03,2025-07-16 10:24:43
BUD90805,PRJ6582,ค่าขนส่ง,13836610,12275608,8868144,2024-08-03,2025-07-16 10:24:43
BUD76809,PRJ6582,ค่าใช้จ่ายอื่นๆ,12618964,8061092,1886690,2024-08-03,2025-07-16 10:24:43
BUD12180,PRJ6582,ค่าใช้จ่ายบริหาร,1209613,534684,231560,2024-08-03,2025-07-16 10:24:43
BUD86507,PRJ7818,ค่าแรงงาน,105142542,38820035,-8255847,2023-03-15,2025-07-16 10:24:43
BUD92478,PRJ7818,ค่าวัสดุก่อสร้าง,89577658,2864387,38562443,2023-03-15,2025-07-16 10:24:43
BUD85821,PRJ7818,ค่าเครื่องจักร,40506064,28077234,5440770,2023-03-15,2025-07-16 10:24:43
BUD32349,PRJ2330,ค่าแรงงาน,86930856,54686358,11699207,2022-12-24,2025-07-16 10:24:43
BUD59832,PRJ2330,ค่าวัสดุก่อสร้าง,82144386,14566733,15042915,2022-12-24,2025-07-16 10:24:43
BUD24404,PRJ2330,ค่าเครื่องจักร,23140313,5297770,10893389,2022-12-24,2025-07-16 10:24:43
BUD64127,PRJ2330,ค่าขนส่ง,12001727,9944634,6091442,2022-12-24,2025-07-16 10:24:43
BUD71814,PRJ2330,ค่าใช้จ่ายอื่นๆ,18393841,19265364,2151993,2022-12-24,2025-07-16 10:24:43
BUD28098,PRJ2330,ค่าใช้จ่ายบริหาร,1710078,1064386,559086,2022-12-24,2025-07-16 10:24:43
BUD72701,PRJ2166,ค่าแรงงาน,158614001,100017640,98895335,2023-05-15,2025-07-16 10:24:43
BUD79878,PRJ2166,ค่าวัสดุก่อสร้าง,97336179,39984964,55954249,2023-05-15,2025-07-16 10:24:43
BUD99226,PRJ2166,ค่าเครื่องจักร,62497414,48246186,10501068,2023-05-15,2025-07-16 10:24:43
BUD35200,PRJ2166,ค่าขนส่ง,24267662,27878808,16142663,2023-05-15,2025-07-16 10:24:43
BUD49008,PRJ2166,ค่าใช้จ่ายอื่นๆ,9980988,9236497,1538259,2023-05-15,2025-07-16 10:24:43
